('None', 'Custom', 'COX', 'MI -> DBID -> RFE -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8435263262384669)

('None', 'Custom', 'COX', 'MI -> DBID -> IG -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.7888600376762894)

('None', 'Custom', 'COX', 'MI -> DBID -> IG -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8213640115774845)

('None', 'Custom', 'COX', 'CCA -> MR -> DBID -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8509918157858233)

('None', 'Custom', 'COX', 'CCA -> MR -> DBID -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6295880149812734)

('None', 'Custom', 'COX', 'CCA -> MR -> DBID -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8410320432792343)

('None', 'Custom', 'COX', 'CCA -> MR -> DBID -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8410320432792343)

('None', 'Custom', 'COX', 'CCA -> MR -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8200574738449105)

('None', 'Custom', 'COX', 'CCA -> MR -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6037447802074447)

('None', 'Custom', 'COX', 'CCA -> MR -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8145345965605496)

('None', 'Custom', 'COX', 'CCA -> MR -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8145345965605496)

('None', 'Custom', 'COX', 'CCA -> MR -> DBT -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8436189786746298)

('None', 'Custom', 'COX', 'CCA -> MR -> DBT -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6084517238258981)

('None', 'Custom', 'COX', 'CCA -> MR -> DBT -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8436189786746298)

('None', 'Custom', 'COX', 'CCA -> MR -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8233644014116369)

('None', 'Custom', 'COX', 'CCA -> MUO -> DBID -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8230474198047419)

('None', 'Custom', 'COX', 'CCA -> MUO -> DBID -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6249041076783597)

('None', 'Custom', 'COX', 'CCA -> MUO -> DBID -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.803947551959827)

('None', 'Custom', 'COX', 'CCA -> MUO -> DBID -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8032569655124315)

('None', 'Custom', 'COX', 'CCA -> MUO -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8205583615474275)

('None', 'Custom', 'COX', 'CCA -> MUO -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.5894170204500679)

('None', 'Custom', 'COX', 'CCA -> MUO -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8275527192008879)

('None', 'Custom', 'COX', 'CCA -> MUO -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.815313315202309)

('None', 'Custom', 'COX', 'CCA -> MUO -> DBT -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8371353284396763)

('None', 'Custom', 'COX', 'CCA -> MUO -> DBT -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6187088274044796)

('None', 'Custom', 'COX', 'CCA -> MUO -> DBT -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8486730660643704)

('None', 'Custom', 'COX', 'CCA -> MUO -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8245812158855637)

('None', 'Custom', 'COX', 'KNN -> MR -> DBID -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8320095718140624)

('None', 'Custom', 'COX', 'KNN -> MR -> DBID -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.7948084788622439)

('None', 'Custom', 'COX', 'KNN -> MR -> DBID -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360911698318144)

('None', 'Custom', 'COX', 'KNN -> MR -> DBID -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.788198156916654)

('None', 'Custom', 'COX', 'KNN -> MR -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8345655412813089)

('None', 'Custom', 'COX', 'KNN -> MR -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6368453602451297)

('None', 'Custom', 'COX', 'KNN -> MR -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360835465099935)

('None', 'Custom', 'COX', 'KNN -> MR -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7968515447108763)

('None', 'Custom', 'COX', 'KNN -> MR -> DBT -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'KNN -> MR -> DBT -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6334433061295364)

('None', 'Custom', 'COX', 'KNN -> MR -> DBT -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8205468678181466)

('None', 'Custom', 'COX', 'KNN -> MR -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7920594874518656)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBID -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8582235874644619)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBID -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8297276688453159)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBID -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8640948552879536)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBID -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8193849874187118)

('None', 'Custom', 'COX', 'KNN -> MUO -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8521954880947417)

('None', 'Custom', 'COX', 'KNN -> MUO -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6188649347400025)

('None', 'Custom', 'COX', 'KNN -> MUO -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8108572063995108)

('None', 'Custom', 'COX', 'KNN -> MUO -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7998651682269622)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBT -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8729511278195489)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBT -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6404824561403509)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBT -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8729511278195489)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8243233082706767)

('None', 'Custom', 'COX', 'MI -> MR -> DBID -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8317804592434194)

('None', 'Custom', 'COX', 'MI -> MR -> DBID -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.7903704835123806)

('None', 'Custom', 'COX', 'MI -> MR -> DBID -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8362014832917537)

('None', 'Custom', 'COX', 'MI -> MR -> DBID -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7888600376762894)

('None', 'Custom', 'COX', 'MI -> MR -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8335198043459927)

('None', 'Custom', 'COX', 'MI -> MR -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6505776853231383)

('None', 'Custom', 'COX', 'MI -> MR -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.7972507238636044)

('None', 'Custom', 'COX', 'MI -> MR -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7972507238636044)

('None', 'Custom', 'COX', 'MI -> MR -> DBT -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'MI -> MR -> DBT -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6445461323963515)

('None', 'Custom', 'COX', 'MI -> MR -> DBT -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8128862241197921)

('None', 'Custom', 'COX', 'MI -> MR -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7917122049375402)

('None', 'Custom', 'COX', 'MI -> MUO -> DBID -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8548358986089779)

('None', 'Custom', 'COX', 'MI -> MUO -> DBID -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6821509101009771)

('None', 'Custom', 'COX', 'MI -> MUO -> DBID -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8640948552879536)

('None', 'Custom', 'COX', 'MI -> MUO -> DBID -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8164765857324924)

('None', 'Custom', 'COX', 'MI -> MUO -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8595103067706379)

('None', 'Custom', 'COX', 'MI -> MUO -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8173137066844586)

('None', 'Custom', 'COX', 'MI -> MUO -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8595103067706379)

('None', 'Custom', 'COX', 'MI -> MUO -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8132757877764342)

('None', 'Custom', 'COX', 'MI -> MUO -> DBT -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8729511278195489)

('None', 'Custom', 'COX', 'MI -> MUO -> DBT -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6458458646616542)

('None', 'Custom', 'COX', 'MI -> MUO -> DBT -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8717982456140351)

('None', 'Custom', 'COX', 'MI -> MUO -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8251629072681704)

('None', 'Custom', 'COX', 'Median -> MR -> DBID -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8358281146581131)

('None', 'Custom', 'COX', 'Median -> MR -> DBID -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.793667158834411)

('None', 'Custom', 'COX', 'Median -> MR -> DBID -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360911698318144)

('None', 'Custom', 'COX', 'Median -> MR -> DBID -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.789768002308097)

('None', 'Custom', 'COX', 'Median -> MR -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8357462120147303)

('None', 'Custom', 'COX', 'Median -> MR -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8051612177775279)

('None', 'Custom', 'COX', 'Median -> MR -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360835465099935)

('None', 'Custom', 'COX', 'Median -> MR -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7980715711354117)

('None', 'Custom', 'COX', 'Median -> MR -> DBT -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'Median -> MR -> DBT -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8027639602463663)

('None', 'Custom', 'COX', 'Median -> MR -> DBT -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8138055013635945)

('None', 'Custom', 'COX', 'Median -> MR -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7928255518217011)

('None', 'Custom', 'COX', 'Median -> MUO -> DBID -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8614914545276298)

('None', 'Custom', 'COX', 'Median -> MUO -> DBID -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8305175212139037)

('None', 'Custom', 'COX', 'Median -> MUO -> DBID -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8640948552879536)

('None', 'Custom', 'COX', 'Median -> MUO -> DBID -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8221517815321939)

('None', 'Custom', 'COX', 'Median -> MUO -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8584434899851271)

('None', 'Custom', 'COX', 'Median -> MUO -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6271840206830407)

('None', 'Custom', 'COX', 'Median -> MUO -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8130811892748426)

('None', 'Custom', 'COX', 'Median -> MUO -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8130811892748426)

('None', 'Custom', 'COX', 'Median -> MUO -> DBT -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8729511278195489)

('None', 'Custom', 'COX', 'Median -> MUO -> DBT -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.642312030075188)

('None', 'Custom', 'COX', 'Median -> MUO -> DBT -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8376190476190476)

('None', 'Custom', 'COX', 'Median -> MUO -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8275438596491228)

('None', 'Custom', 'COX', 'Mean -> MR -> DBID -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8320095718140624)

('None', 'Custom', 'COX', 'Mean -> MR -> DBID -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.7948084788622439)

('None', 'Custom', 'COX', 'Mean -> MR -> DBID -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360911698318144)

('None', 'Custom', 'COX', 'Mean -> MR -> DBID -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.788198156916654)

('None', 'Custom', 'COX', 'Mean -> MR -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8345655412813089)

('None', 'Custom', 'COX', 'Mean -> MR -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6368453602451297)

('None', 'Custom', 'COX', 'Mean -> MR -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360835465099935)

('None', 'Custom', 'COX', 'Mean -> MR -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7968515447108763)

('None', 'Custom', 'COX', 'Mean -> MR -> DBT -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'Mean -> MR -> DBT -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6334433061295364)

('None', 'Custom', 'COX', 'Mean -> MR -> DBT -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8205468678181466)

('None', 'Custom', 'COX', 'Mean -> MR -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7920594874518656)

('None', 'Custom', 'COX', 'Mean -> MUO -> DBID -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8582235874644619)

('None', 'Custom', 'COX', 'Mean -> MUO -> DBID -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8298203762404279)

('None', 'Custom', 'COX', 'Mean -> MUO -> DBID -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8640948552879536)

('None', 'Custom', 'COX', 'Mean -> MUO -> DBID -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8193849874187118)

('None', 'Custom', 'COX', 'Mean -> MUO -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8521954880947417)

('None', 'Custom', 'COX', 'Mean -> MUO -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6188649347400025)

('None', 'Custom', 'COX', 'Mean -> MUO -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8108572063995108)

('None', 'Custom', 'COX', 'Mean -> MUO -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8108572063995108)

('None', 'Custom', 'COX', 'Mean -> MUO -> DBT -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8729511278195489)

('None', 'Custom', 'COX', 'Mean -> MUO -> DBT -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6404824561403509)

('None', 'Custom', 'COX', 'Mean -> MUO -> DBT -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8729511278195489)

('None', 'Custom', 'COX', 'Mean -> MUO -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8243233082706767)

('None', 'Custom', 'COX', 'Median -> DBID -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360911698318144)

('None', 'Custom', 'COX', 'Median -> DBID -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.793667158834411)

('None', 'Custom', 'COX', 'Median -> DBID -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.789768002308097)

('None', 'Custom', 'COX', 'Median -> DBID -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8358281146581131)

('None', 'Custom', 'COX', 'Median -> DBID -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8686248079997492)

('None', 'Custom', 'COX', 'Median -> DBID -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8353186420488385)

('None', 'Custom', 'COX', 'Median -> DBID -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8243315256575029)

('None', 'Custom', 'COX', 'Median -> DBID -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8674545207569251)

('None', 'Custom', 'COX', 'Median -> DBT -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8138055013635945)

('None', 'Custom', 'COX', 'Median -> DBT -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8027639602463663)

('None', 'Custom', 'COX', 'Median -> DBT -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7928255518217011)

('None', 'Custom', 'COX', 'Median -> DBT -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'Median -> DBT -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8627158348131636)

('None', 'Custom', 'COX', 'Median -> DBT -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6241168247251294)

('None', 'Custom', 'COX', 'Median -> DBT -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8169544464175514)

('None', 'Custom', 'COX', 'Median -> DBT -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8627158348131636)

('None', 'Custom', 'COX', 'Median -> ED -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360835465099935)

('None', 'Custom', 'COX', 'Median -> ED -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8051612177775279)

('None', 'Custom', 'COX', 'Median -> ED -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7980715711354117)

('None', 'Custom', 'COX', 'Median -> ED -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8357462120147303)

('None', 'Custom', 'COX', 'Median -> ED -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8130811892748426)

('None', 'Custom', 'COX', 'Median -> ED -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6271840206830407)

('None', 'Custom', 'COX', 'Median -> ED -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8119314193579773)

('None', 'Custom', 'COX', 'Median -> ED -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8584434899851271)

('None', 'Custom', 'COX', 'Mean -> DBID -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360911698318144)

('None', 'Custom', 'COX', 'Mean -> DBID -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.7948084788622439)

('None', 'Custom', 'COX', 'Mean -> DBID -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.788198156916654)

('None', 'Custom', 'COX', 'Mean -> DBID -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8320095718140624)

('None', 'Custom', 'COX', 'Mean -> DBID -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8686248079997492)

('None', 'Custom', 'COX', 'Mean -> DBID -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8361284390249)

('None', 'Custom', 'COX', 'Mean -> DBID -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8225760947932667)

('None', 'Custom', 'COX', 'Mean -> DBID -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8646855375484572)

('None', 'Custom', 'COX', 'Mean -> DBT -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8205468678181466)

('None', 'Custom', 'COX', 'Mean -> DBT -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6334433061295364)

('None', 'Custom', 'COX', 'Mean -> DBT -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7920594874518656)

('None', 'Custom', 'COX', 'Mean -> DBT -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'Mean -> DBT -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.7886424604224128)

('None', 'Custom', 'COX', 'Mean -> DBT -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6584803717837306)

('None', 'Custom', 'COX', 'Mean -> DBT -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.796803566705709)

('None', 'Custom', 'COX', 'Mean -> DBT -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.850001889144973)

('None', 'Custom', 'COX', 'Mean -> ED -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360835465099935)

('None', 'Custom', 'COX', 'Mean -> ED -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6368453602451297)

('None', 'Custom', 'COX', 'Mean -> ED -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7968515447108763)

('None', 'Custom', 'COX', 'Mean -> ED -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8345655412813089)

('None', 'Custom', 'COX', 'Mean -> ED -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8108572063995108)

('None', 'Custom', 'COX', 'Mean -> ED -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6188649347400025)

('None', 'Custom', 'COX', 'Mean -> ED -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8108572063995108)

('None', 'Custom', 'COX', 'Mean -> ED -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8521954880947417)

('None', 'Custom', 'COX', 'MI -> DBID -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8362014832917537)

('None', 'Custom', 'COX', 'MI -> DBID -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.7903704835123806)

('None', 'Custom', 'COX', 'MI -> DBID -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7888600376762894)

('None', 'Custom', 'COX', 'MI -> DBID -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8317804592434194)

('None', 'Custom', 'COX', 'MI -> DBID -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8686248079997492)

('None', 'Custom', 'COX', 'MI -> DBID -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6742839827382632)

('None', 'Custom', 'COX', 'MI -> DBID -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8213640115774845)

('None', 'Custom', 'COX', 'MI -> DBID -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8620138351898681)

('None', 'Custom', 'COX', 'MI -> DBT -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8128862241197921)

('None', 'Custom', 'COX', 'MI -> DBT -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6445461323963515)

('None', 'Custom', 'COX', 'MI -> DBT -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7917122049375402)

('None', 'Custom', 'COX', 'MI -> DBT -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'MI -> DBT -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8627158348131636)

('None', 'Custom', 'COX', 'MI -> DBT -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6447148020805783)

('None', 'Custom', 'COX', 'MI -> DBT -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8172189267137694)

('None', 'Custom', 'COX', 'MI -> DBT -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8627158348131636)

('None', 'Custom', 'COX', 'MI -> ED -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.7972507238636044)

('None', 'Custom', 'COX', 'MI -> ED -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6505776853231383)

('None', 'Custom', 'COX', 'MI -> ED -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7972507238636044)

('None', 'Custom', 'COX', 'MI -> ED -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8335198043459927)
