
('None', 'Custom', 'COX', 'KNN -> MR -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.795777453193467)

('None', 'Custom', 'COX', 'KNN -> MR -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360835465099935)

('None', 'Custom', 'COX', 'KNN -> MR -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.633393303910269)

('None', 'Custom', 'COX', 'KNN -> MR -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8332555589913698)

('None', 'Custom', 'COX', 'KNN -> MR -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7966997441880077)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBID -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8640948552879536)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBID -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8227345511584588)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBID -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8570907268825637)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBID -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.815125867346383)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBT -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8729511278195489)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBT -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.670532581453634)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBT -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8729511278195489)

('None', 'Custom', 'COX', 'KNN -> MUO -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.826140350877193)

('None', 'Custom', 'COX', 'KNN -> MUO -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8595103067706379)

('None', 'Custom', 'COX', 'KNN -> MUO -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.658020933238814)

('None', 'Custom', 'COX', 'KNN -> MUO -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8535229278734554)

('None', 'Custom', 'COX', 'KNN -> MUO -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8108711062924816)

('None', 'Custom', 'COX', 'MI -> MR -> DBID -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8362014832917537)

('None', 'Custom', 'COX', 'MI -> MR -> DBID -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6213532915839316)

('None', 'Custom', 'COX', 'MI -> MR -> DBID -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8313392054036625)

('None', 'Custom', 'COX', 'MI -> MR -> DBID -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7932810617246236)

('None', 'Custom', 'COX', 'MI -> MR -> DBT -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8156338416596018)

('None', 'Custom', 'COX', 'MI -> MR -> DBT -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.7972278684003554)

('None', 'Custom', 'COX', 'MI -> MR -> DBT -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'MI -> MR -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7969316568440191)

('None', 'Custom', 'COX', 'MI -> MR -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8002136451803334)

('None', 'Custom', 'COX', 'MI -> MR -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8038006353132994)

('None', 'Custom', 'COX', 'MI -> MR -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8315632642734658)

('None', 'Custom', 'COX', 'MI -> MR -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8002136451803334)

('None', 'Custom', 'COX', 'MI -> MUO -> DBID -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8640948552879536)

('None', 'Custom', 'COX', 'MI -> MUO -> DBID -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6830168948727166)

('None', 'Custom', 'COX', 'MI -> MUO -> DBID -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.861943509471368)

('None', 'Custom', 'COX', 'MI -> MUO -> DBID -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8106338710907288)

('None', 'Custom', 'COX', 'MI -> MUO -> DBT -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8729511278195489)

('None', 'Custom', 'COX', 'MI -> MUO -> DBT -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8290100250626566)

('None', 'Custom', 'COX', 'MI -> MUO -> DBT -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8607706766917294)

('None', 'Custom', 'COX', 'MI -> MUO -> DBT -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8275563909774436)

('None', 'Custom', 'COX', 'MI -> MUO -> ED -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8595103067706379)

('None', 'Custom', 'COX', 'MI -> MUO -> ED -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8146796769664874)

('None', 'Custom', 'COX', 'MI -> MUO -> ED -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8490263124973938)

('None', 'Custom', 'COX', 'MI -> MUO -> ED -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8133452872412883)

('None', 'Custom', 'COX', 'Median -> DBT -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8160015525571228)

('None', 'Custom', 'COX', 'Median -> DBT -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'Median -> DBT -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7954914558287285)

('None', 'Custom', 'COX', 'Median -> DBT -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.636941666751785)

('None', 'Custom', 'COX', 'Median -> DBT -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8627158348131636)

('None', 'Custom', 'COX', 'Median -> DBT -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8233523507260614)

('None', 'Custom', 'COX', 'Median -> DBT -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7839699751892294)

('None', 'Custom', 'COX', 'Median -> DBT -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6595760758680621)

('None', 'Custom', 'COX', 'Median -> DBID -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360911698318144)

('None', 'Custom', 'COX', 'Median -> DBID -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8362014832917537)

('None', 'Custom', 'COX', 'Median -> DBID -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7922967262359351)

('None', 'Custom', 'COX', 'Median -> DBID -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.7988434058007908)

('None', 'Custom', 'COX', 'Median -> DBID -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8671706827728897)

('None', 'Custom', 'COX', 'Median -> DBID -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8677157455879126)

('None', 'Custom', 'COX', 'Median -> DBID -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8243315256575029)

('None', 'Custom', 'COX', 'Median -> DBID -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6853442420822754)

('None', 'Custom', 'COX', 'Median -> ED -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360835465099935)

('None', 'Custom', 'COX', 'Median -> ED -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8327383127652995)

('None', 'Custom', 'COX', 'Median -> ED -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7965816771146657)

('None', 'Custom', 'COX', 'Median -> ED -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6329435245832513)

('None', 'Custom', 'COX', 'Median -> ED -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8595103067706379)

('None', 'Custom', 'COX', 'Median -> ED -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.854259622200909)

('None', 'Custom', 'COX', 'Median -> ED -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8107182074698025)

('None', 'Custom', 'COX', 'Median -> ED -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6580626329177265)

('None', 'Custom', 'COX', 'CCA -> DBT -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.831377797142946)

('None', 'Custom', 'COX', 'CCA -> DBT -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8291058479350161)

('None', 'Custom', 'COX', 'CCA -> DBT -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7878995362733808)

('None', 'Custom', 'COX', 'CCA -> DBT -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.7888020914381749)

('None', 'Custom', 'COX', 'CCA -> DBT -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8129931816440665)

('None', 'Custom', 'COX', 'CCA -> DBT -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8116907990500268)

('None', 'Custom', 'COX', 'CCA -> DBT -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7832682142036314)

('None', 'Custom', 'COX', 'CCA -> DBT -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6169462958706811)

('None', 'Custom', 'COX', 'CCA -> DBID -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8456565768665205)

('None', 'Custom', 'COX', 'CCA -> DBID -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8456565768665205)

('None', 'Custom', 'COX', 'CCA -> DBID -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7869489221208001)

('None', 'Custom', 'COX', 'CCA -> DBID -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6155980356796049)

('None', 'Custom', 'COX', 'CCA -> DBID -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8712404403443191)

('None', 'Custom', 'COX', 'CCA -> DBID -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8638156315374327)

('None', 'Custom', 'COX', 'CCA -> DBID -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8138139168009877)

('None', 'Custom', 'COX', 'CCA -> DBID -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8170376213176035)

('None', 'Custom', 'COX', 'CCA -> ED -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8488787123712035)

('None', 'Custom', 'COX', 'CCA -> ED -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8453992412508138)

('None', 'Custom', 'COX', 'CCA -> ED -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8038925180146811)

('None', 'Custom', 'COX', 'CCA -> ED -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8069005769187599)

('None', 'Custom', 'COX', 'CCA -> ED -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.7853496115427303)

('None', 'Custom', 'COX', 'CCA -> ED -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.7834073251942286)

('None', 'Custom', 'COX', 'CCA -> ED -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7527054775514734)

('None', 'Custom', 'COX', 'CCA -> ED -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.5873293373293373)

('None', 'Custom', 'COX', 'Mean -> DBT -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8188206694381173)

('None', 'Custom', 'COX', 'Mean -> DBT -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'Mean -> DBT -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.795777453193467)

('None', 'Custom', 'COX', 'Mean -> DBT -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6385044380662492)

('None', 'Custom', 'COX', 'Mean -> DBT -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8627158348131636)

('None', 'Custom', 'COX', 'Mean -> DBT -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8627158348131636)

('None', 'Custom', 'COX', 'Mean -> DBT -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7831639400007556)

('None', 'Custom', 'COX', 'Mean -> DBT -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6125741489401897)

('None', 'Custom', 'COX', 'Mean -> DBID -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360911698318144)

('None', 'Custom', 'COX', 'Mean -> DBID -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8362014832917537)

('None', 'Custom', 'COX', 'Mean -> DBID -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7922458123313477)

('None', 'Custom', 'COX', 'Mean -> DBID -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.7986652071347352)

('None', 'Custom', 'COX', 'Mean -> DBID -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8671706827728897)

('None', 'Custom', 'COX', 'Mean -> DBID -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8677157455879126)

('None', 'Custom', 'COX', 'Mean -> DBID -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8243106276710239)

('None', 'Custom', 'COX', 'Mean -> DBID -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.7789424182255199)

('None', 'Custom', 'COX', 'Mean -> ED -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360835465099935)

('None', 'Custom', 'COX', 'Mean -> ED -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8332555589913698)

('None', 'Custom', 'COX', 'Mean -> ED -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7966997441880077)

('None', 'Custom', 'COX', 'Mean -> ED -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.633393303910269)

('None', 'Custom', 'COX', 'Mean -> ED -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8595103067706379)

('None', 'Custom', 'COX', 'Mean -> ED -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8535229278734554)

('None', 'Custom', 'COX', 'Mean -> ED -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8108711062924816)

('None', 'Custom', 'COX', 'Mean -> ED -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6562356653368733)

('None', 'Custom', 'COX', 'MI -> DBT -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8156338416596018)

('None', 'Custom', 'COX', 'MI -> DBT -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'MI -> DBT -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7969316568440191)

('None', 'Custom', 'COX', 'MI -> DBT -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.7972278684003554)

('None', 'Custom', 'COX', 'MI -> DBT -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.7914006120829713)

('None', 'Custom', 'COX', 'MI -> DBT -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8627158348131636)

('None', 'Custom', 'COX', 'MI -> DBT -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7855064797672573)

('None', 'Custom', 'COX', 'MI -> DBT -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8146245009508697)

('None', 'Custom', 'COX', 'MI -> DBID -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8362014832917537)

('None', 'Custom', 'COX', 'MI -> DBID -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8313392054036625)

('None', 'Custom', 'COX', 'MI -> DBID -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7932810617246236)

('None', 'Custom', 'COX', 'MI -> DBID -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6213532915839316)

('None', 'Custom', 'COX', 'MI -> DBID -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8686248079997492)

('None', 'Custom', 'COX', 'MI -> DBID -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8677157455879126)

('None', 'Custom', 'COX', 'MI -> DBID -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8257121360947982)

('None', 'Custom', 'COX', 'MI -> DBID -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.684534445106214)

('None', 'Custom', 'COX', 'MI -> ED -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8002136451803334)

('None', 'Custom', 'COX', 'MI -> ED -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8315632642734658)

('None', 'Custom', 'COX', 'MI -> ED -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8002136451803334)

('None', 'Custom', 'COX', 'MI -> ED -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8038006353132994)

('None', 'Custom', 'COX', 'MI -> ED -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8595103067706379)

('None', 'Custom', 'COX', 'MI -> ED -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8490263124973938)

('None', 'Custom', 'COX', 'MI -> ED -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8133452872412883)

('None', 'Custom', 'COX', 'MI -> ED -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.8146796769664874)

('None', 'Custom', 'COX', 'KNN -> DBT -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8188206694381173)

('None', 'Custom', 'COX', 'KNN -> DBT -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'KNN -> DBT -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.795777453193467)

('None', 'Custom', 'COX', 'KNN -> DBT -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6385044380662492)

('None', 'Custom', 'COX', 'KNN -> DBT -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8627158348131636)

('None', 'Custom', 'COX', 'KNN -> DBT -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8627158348131636)

('None', 'Custom', 'COX', 'KNN -> DBT -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7831639400007556)

('None', 'Custom', 'COX', 'KNN -> DBT -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6599916877621189)

('None', 'Custom', 'COX', 'KNN -> DBID -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360911698318144)

('None', 'Custom', 'COX', 'KNN -> DBID -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8362014832917537)

('None', 'Custom', 'COX', 'KNN -> DBID -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7922458123313477)

('None', 'Custom', 'COX', 'KNN -> DBID -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.7986652071347352)

('None', 'Custom', 'COX', 'KNN -> DBID -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8686248079997492)

('None', 'Custom', 'COX', 'KNN -> DBID -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8677157455879126)

('None', 'Custom', 'COX', 'KNN -> DBID -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8243106276710239)

('None', 'Custom', 'COX', 'KNN -> DBID -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.6856786098659394)

('None', 'Custom', 'COX', 'KNN -> ED -> MR -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8360835465099935)

('None', 'Custom', 'COX', 'KNN -> ED -> MR -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8332555589913698)

('None', 'Custom', 'COX', 'KNN -> ED -> MR -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.7966997441880077)

('None', 'Custom', 'COX', 'KNN -> ED -> MR -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.633393303910269)

('None', 'Custom', 'COX', 'KNN -> ED -> MUO -> RFE -> COX', 'C-Index', 'Quality Metric: ', 0.8595103067706379)

('None', 'Custom', 'COX', 'KNN -> ED -> MUO -> LASSO -> COX', 'C-Index', 'Quality Metric: ', 0.8535229278734554)

('None', 'Custom', 'COX', 'KNN -> ED -> MUO -> IG -> COX', 'C-Index', 'Quality Metric: ', 0.8108711062924816)

('None', 'Custom', 'COX', 'KNN -> ED -> MUO -> UC -> COX', 'C-Index', 'Quality Metric: ', 0.658020933238814)

('None', 'Custom', 'COX', 'KNN -> MUO -> LASSO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8570907268825637)

('None', 'Custom', 'COX', 'KNN -> MUO -> LASSO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8701754385964913)

('None', 'Custom', 'COX', 'KNN -> MUO -> LASSO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8535229278734554)

('None', 'Custom', 'COX', 'KNN -> MUO -> IG -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8130215027995032)

('None', 'Custom', 'COX', 'KNN -> MUO -> IG -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8330200501253133)

('None', 'Custom', 'COX', 'KNN -> MUO -> IG -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8108711062924816)

('None', 'Custom', 'COX', 'KNN -> MUO -> RFE -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.861943509471368)

('None', 'Custom', 'COX', 'KNN -> MUO -> RFE -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8721804511278195)

('None', 'Custom', 'COX', 'KNN -> MUO -> RFE -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8568489818611439)

('None', 'Custom', 'COX', 'KNN -> MUO -> UC -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.6779571473699116)

('None', 'Custom', 'COX', 'KNN -> MUO -> UC -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.6705513784461153)

('None', 'Custom', 'COX', 'KNN -> MUO -> UC -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.6530425716768028)

('None', 'Custom', 'COX', 'KNN -> MR -> LASSO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8333163620318043)

('None', 'Custom', 'COX', 'KNN -> MR -> LASSO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8217725708098833)

('None', 'Custom', 'COX', 'KNN -> MR -> LASSO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8332555589913698)

('None', 'Custom', 'COX', 'KNN -> MR -> IG -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.7922458123313477)

('None', 'Custom', 'COX', 'KNN -> MR -> IG -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.795777453193467)

('None', 'Custom', 'COX', 'KNN -> MR -> IG -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.7966997441880077)

('None', 'Custom', 'COX', 'KNN -> MR -> RFE -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8360911698318144)

('None', 'Custom', 'COX', 'KNN -> MR -> RFE -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8212567541341941)

('None', 'Custom', 'COX', 'KNN -> MR -> RFE -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8281398121492337)

('None', 'Custom', 'COX', 'KNN -> MR -> UC -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.6333986728442205)

('None', 'Custom', 'COX', 'KNN -> MR -> UC -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.6385044380662492)

('None', 'Custom', 'COX', 'KNN -> MR -> UC -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.6492657311204066)

('None', 'Custom', 'COX', 'Mean -> MUO -> LASSO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8570907268825637)

('None', 'Custom', 'COX', 'Mean -> MUO -> LASSO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.873609022556391)

('None', 'Custom', 'COX', 'Mean -> MUO -> LASSO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8535229278734554)

('None', 'Custom', 'COX', 'Mean -> MUO -> IG -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.815125867346383)

('None', 'Custom', 'COX', 'Mean -> MUO -> IG -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8330200501253133)

('None', 'Custom', 'COX', 'Mean -> MUO -> IG -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8108711062924816)

('None', 'Custom', 'COX', 'Mean -> MUO -> RFE -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8703812636165578)

('None', 'Custom', 'COX', 'Mean -> MUO -> RFE -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8721804511278195)

('None', 'Custom', 'COX', 'Mean -> MUO -> RFE -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8585338392894375)

('None', 'Custom', 'COX', 'Mean -> MUO -> UC -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.6779571473699116)

('None', 'Custom', 'COX', 'Mean -> MUO -> UC -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.6705513784461153)

('None', 'Custom', 'COX', 'Mean -> MUO -> UC -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.6530425716768028)

('None', 'Custom', 'COX', 'Mean -> MR -> LASSO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8333163620318043)

('None', 'Custom', 'COX', 'Mean -> MR -> LASSO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8217725708098833)

('None', 'Custom', 'COX', 'Mean -> MR -> LASSO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8332555589913698)

('None', 'Custom', 'COX', 'Mean -> MR -> IG -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.7922458123313477)

('None', 'Custom', 'COX', 'Mean -> MR -> IG -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.795777453193467)

('None', 'Custom', 'COX', 'Mean -> MR -> IG -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.7966997441880077)

('None', 'Custom', 'COX', 'Mean -> MR -> RFE -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8360911698318144)

('None', 'Custom', 'COX', 'Mean -> MR -> RFE -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8212567541341941)

('None', 'Custom', 'COX', 'Mean -> MR -> RFE -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8281398121492337)

('None', 'Custom', 'COX', 'Mean -> MR -> UC -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.6333986728442205)

